Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
Rule 80    DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
Rule 81    FOR -> _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
Rule 82    EXPRESION -> EXPRESION mas EXPRESION
Rule 83    EXPRESION -> EXPRESION menos EXPRESION
Rule 84    EXPRESION -> EXPRESION asterisco EXPRESION
Rule 85    EXPRESION -> EXPRESION division EXPRESION
Rule 86    EXPRESION -> EXPRESION porcentaje EXPRESION
Rule 87    EXPRESION -> EXPRESION equivale EXPRESION
Rule 88    EXPRESION -> EXPRESION distinto EXPRESION
Rule 89    EXPRESION -> EXPRESION mayor EXPRESION
Rule 90    EXPRESION -> EXPRESION menor EXPRESION
Rule 91    EXPRESION -> EXPRESION mayor_igual EXPRESION
Rule 92    EXPRESION -> EXPRESION menor_igual EXPRESION
Rule 93    EXPRESION -> EXPRESION and EXPRESION
Rule 94    EXPRESION -> EXPRESION or EXPRESION
Rule 95    EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION
Rule 96    EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION
Rule 97    EXPRESION -> EXPRESION et EXPRESION
Rule 98    EXPRESION -> EXPRESION pleca EXPRESION
Rule 99    EXPRESION -> EXPRESION elevado EXPRESION
Rule 100   EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION
Rule 101   EXPRESION -> menos EXPRESION
Rule 102   EXPRESION -> exclamacion EXPRESION
Rule 103   EXPRESION -> virgulilla EXPRESION
Rule 104   EXPRESION -> parentesis_abre EXPRESION parentesis_cierra
Rule 105   EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
Rule 106   EXPRESION -> identificador parentesis_abre EXPRESIONES parentesis_cierra
Rule 107   EXPRESION -> identificador punto identificador
Rule 108   EXPRESION -> identificador ACCESOS
Rule 109   EXPRESION -> et identificador
Rule 110   EXPRESION -> llave_abre EXPRESIONES llave_cierra
Rule 111   EXPRESION -> caracter
Rule 112   EXPRESION -> cadena
Rule 113   EXPRESION -> entero
Rule 114   EXPRESION -> decimal
Rule 115   EXPRESION -> identificador
Rule 116   EXPRESIONES -> LISTA_EXPRESIONES
Rule 117   EXPRESIONES -> <empty>
Rule 118   LISTA_EXPRESIONES -> LISTA_EXPRESIONES coma EXPRESION
Rule 119   LISTA_EXPRESIONES -> EXPRESION
Rule 120   TIPO -> _int
Rule 121   TIPO -> _char
Rule 122   TIPO -> _double
Rule 123   TIPO -> _float
Rule 124   TIPO -> _struct identificador
Rule 125   TIPO -> _void

Terminals, with rules where they appear

_break               : 36
_case                : 77
_char                : 121
_continue            : 35
_default             : 78
_do                  : 80
_double              : 122
_else                : 71
_elseif              : 70
_float               : 123
_for                 : 81
_goto                : 39
_if                  : 65
_int                 : 120
_malloc              : 105
_return              : 37
_sizeof              : 105
_struct              : 9 124
_switch              : 72
_void                : 125
_while               : 79 80
and                  : 93
asterisco            : 57 84 105
aumento              : 53
cadena               : 112
caracter             : 111
coma                 : 18 41 118
corchete_abre        : 49 50
corchete_cierra      : 49 50
decimal              : 114
decremento           : 54
desplazamiento_derecho : 96
desplazamiento_izquierdo : 95
distinto             : 88
division             : 58 85
dos_puntos           : 38 77 78 100
elevado              : 63 99
entero               : 113
equivale             : 87
error                : 
et                   : 21 62 97 109
exclamacion          : 102
identificador        : 9 14 15 20 21 38 39 43 44 51 52 52 53 54 106 107 107 108 109 115 124
igual                : 43 55 56 57 58 59 60 61 62 63 64
llave_abre           : 9 15 65 70 71 72 79 80 81 110
llave_cierra         : 9 15 65 70 71 72 79 80 81 110
mas                  : 56 82
mayor                : 61 61 89 96
mayor_igual          : 91
menor                : 60 60 90
menor_igual          : 92
menos                : 83 101
or                   : 94
parentesis_abre      : 15 65 70 72 79 80 81 104 105 105 105 106
parentesis_cierra    : 15 65 70 72 79 80 81 104 105 105 105 106
pleca                : 64 98
porcentaje           : 59 86
pregunta             : 100
punto                : 52 107
punto_coma           : 6 7 12 28 29 35 36 37 39 80 81 81
virgulilla           : 103

Nonterminals, with rules where they appear

ACCESO               : 47 48
ACCESOS              : 45 47 108
ASIGNACION           : 29 81
CARACTERISTICA       : 12 13
CARACTERISTICAS      : 9
CASE                 : 75 76
CASES                : 72
COMPUESTO            : 51 52
CUERPO_GLOBAL        : 1
CUERPO_LOCAL         : 15 65 70 71 77 78 79 80 81
DECLARACION          : 6 28 81
DECLARACION_FINAL    : 41 42
DEFAULT_CASE         : 72
DO                   : 33
ELSE                 : 65
ELSEIF               : 68 69
ELSEIFS              : 65
ESTRUCTURA           : 7
ETIQUETA             : 26
EXPRESION            : 37 43 49 51 52 65 70 72 77 79 80 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 100 101 102 103 104 118 119
EXPRESIONES          : 106 110
FOR                  : 34
FUNCION              : 8
IF                   : 30
INDICES              : 43 44 51 52
INIT                 : 0
INSTRUCCION_GLOBAL   : 4 5
INSTRUCCION_LOCAL    : 24 25
LISTA_CARACTERISTICAS : 10 12
LISTA_CASE           : 73 75
LISTA_DECLARACION    : 40 41
LISTA_ELSEIF         : 66 68
LISTA_EXPRESIONES    : 116 118
LISTA_GLOBAL         : 2 4
LISTA_LOCAL          : 22 24
LISTA_PARAMETROS     : 16 18
PARAMETRO            : 18 19
PARAMETROS           : 15
SALTO                : 27
SWITCH               : 31
TIPO                 : 14 15 20 21 40 105 105
WHILE                : 32

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . CUERPO_GLOBAL
    (2) CUERPO_GLOBAL -> . LISTA_GLOBAL
    (3) CUERPO_GLOBAL -> .
    (4) LISTA_GLOBAL -> . LISTA_GLOBAL INSTRUCCION_GLOBAL
    (5) LISTA_GLOBAL -> . INSTRUCCION_GLOBAL
    (6) INSTRUCCION_GLOBAL -> . DECLARACION punto_coma
    (7) INSTRUCCION_GLOBAL -> . ESTRUCTURA punto_coma
    (8) INSTRUCCION_GLOBAL -> . FUNCION
    (40) DECLARACION -> . TIPO LISTA_DECLARACION
    (9) ESTRUCTURA -> . _struct identificador llave_abre CARACTERISTICAS llave_cierra
    (15) FUNCION -> . TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (120) TIPO -> . _int
    (121) TIPO -> . _char
    (122) TIPO -> . _double
    (123) TIPO -> . _float
    (124) TIPO -> . _struct identificador
    (125) TIPO -> . _void

    $end            reduce using rule 3 (CUERPO_GLOBAL -> .)
    _struct         shift and go to state 9
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14

    INIT                           shift and go to state 1
    CUERPO_GLOBAL                  shift and go to state 2
    LISTA_GLOBAL                   shift and go to state 3
    INSTRUCCION_GLOBAL             shift and go to state 4
    DECLARACION                    shift and go to state 5
    ESTRUCTURA                     shift and go to state 6
    FUNCION                        shift and go to state 7
    TIPO                           shift and go to state 8

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> CUERPO_GLOBAL .

    $end            reduce using rule 1 (INIT -> CUERPO_GLOBAL .)


state 3

    (2) CUERPO_GLOBAL -> LISTA_GLOBAL .
    (4) LISTA_GLOBAL -> LISTA_GLOBAL . INSTRUCCION_GLOBAL
    (6) INSTRUCCION_GLOBAL -> . DECLARACION punto_coma
    (7) INSTRUCCION_GLOBAL -> . ESTRUCTURA punto_coma
    (8) INSTRUCCION_GLOBAL -> . FUNCION
    (40) DECLARACION -> . TIPO LISTA_DECLARACION
    (9) ESTRUCTURA -> . _struct identificador llave_abre CARACTERISTICAS llave_cierra
    (15) FUNCION -> . TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (120) TIPO -> . _int
    (121) TIPO -> . _char
    (122) TIPO -> . _double
    (123) TIPO -> . _float
    (124) TIPO -> . _struct identificador
    (125) TIPO -> . _void

    $end            reduce using rule 2 (CUERPO_GLOBAL -> LISTA_GLOBAL .)
    _struct         shift and go to state 9
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14

    INSTRUCCION_GLOBAL             shift and go to state 15
    DECLARACION                    shift and go to state 5
    ESTRUCTURA                     shift and go to state 6
    FUNCION                        shift and go to state 7
    TIPO                           shift and go to state 8

state 4

    (5) LISTA_GLOBAL -> INSTRUCCION_GLOBAL .

    _struct         reduce using rule 5 (LISTA_GLOBAL -> INSTRUCCION_GLOBAL .)
    _int            reduce using rule 5 (LISTA_GLOBAL -> INSTRUCCION_GLOBAL .)
    _char           reduce using rule 5 (LISTA_GLOBAL -> INSTRUCCION_GLOBAL .)
    _double         reduce using rule 5 (LISTA_GLOBAL -> INSTRUCCION_GLOBAL .)
    _float          reduce using rule 5 (LISTA_GLOBAL -> INSTRUCCION_GLOBAL .)
    _void           reduce using rule 5 (LISTA_GLOBAL -> INSTRUCCION_GLOBAL .)
    $end            reduce using rule 5 (LISTA_GLOBAL -> INSTRUCCION_GLOBAL .)


state 5

    (6) INSTRUCCION_GLOBAL -> DECLARACION . punto_coma

    punto_coma      shift and go to state 16


state 6

    (7) INSTRUCCION_GLOBAL -> ESTRUCTURA . punto_coma

    punto_coma      shift and go to state 17


state 7

    (8) INSTRUCCION_GLOBAL -> FUNCION .

    _struct         reduce using rule 8 (INSTRUCCION_GLOBAL -> FUNCION .)
    _int            reduce using rule 8 (INSTRUCCION_GLOBAL -> FUNCION .)
    _char           reduce using rule 8 (INSTRUCCION_GLOBAL -> FUNCION .)
    _double         reduce using rule 8 (INSTRUCCION_GLOBAL -> FUNCION .)
    _float          reduce using rule 8 (INSTRUCCION_GLOBAL -> FUNCION .)
    _void           reduce using rule 8 (INSTRUCCION_GLOBAL -> FUNCION .)
    $end            reduce using rule 8 (INSTRUCCION_GLOBAL -> FUNCION .)


state 8

    (40) DECLARACION -> TIPO . LISTA_DECLARACION
    (15) FUNCION -> TIPO . identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (41) LISTA_DECLARACION -> . LISTA_DECLARACION coma DECLARACION_FINAL
    (42) LISTA_DECLARACION -> . DECLARACION_FINAL
    (43) DECLARACION_FINAL -> . identificador INDICES igual EXPRESION
    (44) DECLARACION_FINAL -> . identificador INDICES

    identificador   shift and go to state 19

    LISTA_DECLARACION              shift and go to state 18
    DECLARACION_FINAL              shift and go to state 20

state 9

    (9) ESTRUCTURA -> _struct . identificador llave_abre CARACTERISTICAS llave_cierra
    (124) TIPO -> _struct . identificador

    identificador   shift and go to state 21


state 10

    (120) TIPO -> _int .

    identificador   reduce using rule 120 (TIPO -> _int .)
    et              reduce using rule 120 (TIPO -> _int .)
    asterisco       reduce using rule 120 (TIPO -> _int .)
    parentesis_cierra reduce using rule 120 (TIPO -> _int .)


state 11

    (121) TIPO -> _char .

    identificador   reduce using rule 121 (TIPO -> _char .)
    et              reduce using rule 121 (TIPO -> _char .)
    asterisco       reduce using rule 121 (TIPO -> _char .)
    parentesis_cierra reduce using rule 121 (TIPO -> _char .)


state 12

    (122) TIPO -> _double .

    identificador   reduce using rule 122 (TIPO -> _double .)
    et              reduce using rule 122 (TIPO -> _double .)
    asterisco       reduce using rule 122 (TIPO -> _double .)
    parentesis_cierra reduce using rule 122 (TIPO -> _double .)


state 13

    (123) TIPO -> _float .

    identificador   reduce using rule 123 (TIPO -> _float .)
    et              reduce using rule 123 (TIPO -> _float .)
    asterisco       reduce using rule 123 (TIPO -> _float .)
    parentesis_cierra reduce using rule 123 (TIPO -> _float .)


state 14

    (125) TIPO -> _void .

    identificador   reduce using rule 125 (TIPO -> _void .)
    et              reduce using rule 125 (TIPO -> _void .)
    asterisco       reduce using rule 125 (TIPO -> _void .)
    parentesis_cierra reduce using rule 125 (TIPO -> _void .)


state 15

    (4) LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .

    _struct         reduce using rule 4 (LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .)
    _int            reduce using rule 4 (LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .)
    _char           reduce using rule 4 (LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .)
    _double         reduce using rule 4 (LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .)
    _float          reduce using rule 4 (LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .)
    _void           reduce using rule 4 (LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .)
    $end            reduce using rule 4 (LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .)


state 16

    (6) INSTRUCCION_GLOBAL -> DECLARACION punto_coma .

    _struct         reduce using rule 6 (INSTRUCCION_GLOBAL -> DECLARACION punto_coma .)
    _int            reduce using rule 6 (INSTRUCCION_GLOBAL -> DECLARACION punto_coma .)
    _char           reduce using rule 6 (INSTRUCCION_GLOBAL -> DECLARACION punto_coma .)
    _double         reduce using rule 6 (INSTRUCCION_GLOBAL -> DECLARACION punto_coma .)
    _float          reduce using rule 6 (INSTRUCCION_GLOBAL -> DECLARACION punto_coma .)
    _void           reduce using rule 6 (INSTRUCCION_GLOBAL -> DECLARACION punto_coma .)
    $end            reduce using rule 6 (INSTRUCCION_GLOBAL -> DECLARACION punto_coma .)


state 17

    (7) INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .

    _struct         reduce using rule 7 (INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .)
    _int            reduce using rule 7 (INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .)
    _char           reduce using rule 7 (INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .)
    _double         reduce using rule 7 (INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .)
    _float          reduce using rule 7 (INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .)
    _void           reduce using rule 7 (INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .)
    $end            reduce using rule 7 (INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .)


state 18

    (40) DECLARACION -> TIPO LISTA_DECLARACION .
    (41) LISTA_DECLARACION -> LISTA_DECLARACION . coma DECLARACION_FINAL

    punto_coma      reduce using rule 40 (DECLARACION -> TIPO LISTA_DECLARACION .)
    coma            shift and go to state 22


state 19

    (15) FUNCION -> TIPO identificador . parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (43) DECLARACION_FINAL -> identificador . INDICES igual EXPRESION
    (44) DECLARACION_FINAL -> identificador . INDICES
    (45) INDICES -> . ACCESOS
    (46) INDICES -> .
    (47) ACCESOS -> . ACCESOS ACCESO
    (48) ACCESOS -> . ACCESO
    (49) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (50) ACCESO -> . corchete_abre corchete_cierra

    parentesis_abre shift and go to state 23
    igual           reduce using rule 46 (INDICES -> .)
    coma            reduce using rule 46 (INDICES -> .)
    punto_coma      reduce using rule 46 (INDICES -> .)
    corchete_abre   shift and go to state 27

    INDICES                        shift and go to state 24
    ACCESOS                        shift and go to state 25
    ACCESO                         shift and go to state 26

state 20

    (42) LISTA_DECLARACION -> DECLARACION_FINAL .

    coma            reduce using rule 42 (LISTA_DECLARACION -> DECLARACION_FINAL .)
    punto_coma      reduce using rule 42 (LISTA_DECLARACION -> DECLARACION_FINAL .)


state 21

    (9) ESTRUCTURA -> _struct identificador . llave_abre CARACTERISTICAS llave_cierra
    (124) TIPO -> _struct identificador .

    llave_abre      shift and go to state 28
    identificador   reduce using rule 124 (TIPO -> _struct identificador .)


state 22

    (41) LISTA_DECLARACION -> LISTA_DECLARACION coma . DECLARACION_FINAL
    (43) DECLARACION_FINAL -> . identificador INDICES igual EXPRESION
    (44) DECLARACION_FINAL -> . identificador INDICES

    identificador   shift and go to state 30

    DECLARACION_FINAL              shift and go to state 29

state 23

    (15) FUNCION -> TIPO identificador parentesis_abre . PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (16) PARAMETROS -> . LISTA_PARAMETROS
    (17) PARAMETROS -> .
    (18) LISTA_PARAMETROS -> . LISTA_PARAMETROS coma PARAMETRO
    (19) LISTA_PARAMETROS -> . PARAMETRO
    (20) PARAMETRO -> . TIPO identificador
    (21) PARAMETRO -> . TIPO et identificador
    (120) TIPO -> . _int
    (121) TIPO -> . _char
    (122) TIPO -> . _double
    (123) TIPO -> . _float
    (124) TIPO -> . _struct identificador
    (125) TIPO -> . _void

    parentesis_cierra reduce using rule 17 (PARAMETROS -> .)
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _struct         shift and go to state 35
    _void           shift and go to state 14

    TIPO                           shift and go to state 31
    PARAMETROS                     shift and go to state 32
    LISTA_PARAMETROS               shift and go to state 33
    PARAMETRO                      shift and go to state 34

state 24

    (43) DECLARACION_FINAL -> identificador INDICES . igual EXPRESION
    (44) DECLARACION_FINAL -> identificador INDICES .

    igual           shift and go to state 36
    coma            reduce using rule 44 (DECLARACION_FINAL -> identificador INDICES .)
    punto_coma      reduce using rule 44 (DECLARACION_FINAL -> identificador INDICES .)


state 25

    (45) INDICES -> ACCESOS .
    (47) ACCESOS -> ACCESOS . ACCESO
    (49) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (50) ACCESO -> . corchete_abre corchete_cierra

    igual           reduce using rule 45 (INDICES -> ACCESOS .)
    coma            reduce using rule 45 (INDICES -> ACCESOS .)
    punto_coma      reduce using rule 45 (INDICES -> ACCESOS .)
    punto           reduce using rule 45 (INDICES -> ACCESOS .)
    mas             reduce using rule 45 (INDICES -> ACCESOS .)
    asterisco       reduce using rule 45 (INDICES -> ACCESOS .)
    division        reduce using rule 45 (INDICES -> ACCESOS .)
    porcentaje      reduce using rule 45 (INDICES -> ACCESOS .)
    menor           reduce using rule 45 (INDICES -> ACCESOS .)
    mayor           reduce using rule 45 (INDICES -> ACCESOS .)
    et              reduce using rule 45 (INDICES -> ACCESOS .)
    elevado         reduce using rule 45 (INDICES -> ACCESOS .)
    pleca           reduce using rule 45 (INDICES -> ACCESOS .)
    corchete_abre   shift and go to state 27

    ACCESO                         shift and go to state 37

state 26

    (48) ACCESOS -> ACCESO .

    corchete_abre   reduce using rule 48 (ACCESOS -> ACCESO .)
    igual           reduce using rule 48 (ACCESOS -> ACCESO .)
    coma            reduce using rule 48 (ACCESOS -> ACCESO .)
    punto_coma      reduce using rule 48 (ACCESOS -> ACCESO .)
    corchete_cierra reduce using rule 48 (ACCESOS -> ACCESO .)
    mas             reduce using rule 48 (ACCESOS -> ACCESO .)
    menos           reduce using rule 48 (ACCESOS -> ACCESO .)
    asterisco       reduce using rule 48 (ACCESOS -> ACCESO .)
    division        reduce using rule 48 (ACCESOS -> ACCESO .)
    porcentaje      reduce using rule 48 (ACCESOS -> ACCESO .)
    equivale        reduce using rule 48 (ACCESOS -> ACCESO .)
    distinto        reduce using rule 48 (ACCESOS -> ACCESO .)
    mayor           reduce using rule 48 (ACCESOS -> ACCESO .)
    menor           reduce using rule 48 (ACCESOS -> ACCESO .)
    mayor_igual     reduce using rule 48 (ACCESOS -> ACCESO .)
    menor_igual     reduce using rule 48 (ACCESOS -> ACCESO .)
    and             reduce using rule 48 (ACCESOS -> ACCESO .)
    or              reduce using rule 48 (ACCESOS -> ACCESO .)
    desplazamiento_izquierdo reduce using rule 48 (ACCESOS -> ACCESO .)
    desplazamiento_derecho reduce using rule 48 (ACCESOS -> ACCESO .)
    et              reduce using rule 48 (ACCESOS -> ACCESO .)
    pleca           reduce using rule 48 (ACCESOS -> ACCESO .)
    elevado         reduce using rule 48 (ACCESOS -> ACCESO .)
    pregunta        reduce using rule 48 (ACCESOS -> ACCESO .)
    parentesis_cierra reduce using rule 48 (ACCESOS -> ACCESO .)
    llave_cierra    reduce using rule 48 (ACCESOS -> ACCESO .)
    dos_puntos      reduce using rule 48 (ACCESOS -> ACCESO .)
    punto           reduce using rule 48 (ACCESOS -> ACCESO .)


state 27

    (49) ACCESO -> corchete_abre . EXPRESION corchete_cierra
    (50) ACCESO -> corchete_abre . corchete_cierra
    (82) EXPRESION -> . EXPRESION mas EXPRESION
    (83) EXPRESION -> . EXPRESION menos EXPRESION
    (84) EXPRESION -> . EXPRESION asterisco EXPRESION
    (85) EXPRESION -> . EXPRESION division EXPRESION
    (86) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (87) EXPRESION -> . EXPRESION equivale EXPRESION
    (88) EXPRESION -> . EXPRESION distinto EXPRESION
    (89) EXPRESION -> . EXPRESION mayor EXPRESION
    (90) EXPRESION -> . EXPRESION menor EXPRESION
    (91) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (92) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (93) EXPRESION -> . EXPRESION and EXPRESION
    (94) EXPRESION -> . EXPRESION or EXPRESION
    (95) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (96) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (97) EXPRESION -> . EXPRESION et EXPRESION
    (98) EXPRESION -> . EXPRESION pleca EXPRESION
    (99) EXPRESION -> . EXPRESION elevado EXPRESION
    (100) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (101) EXPRESION -> . menos EXPRESION
    (102) EXPRESION -> . exclamacion EXPRESION
    (103) EXPRESION -> . virgulilla EXPRESION
    (104) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (105) EXPRESION -> . parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
    (106) EXPRESION -> . identificador parentesis_abre EXPRESIONES parentesis_cierra
    (107) EXPRESION -> . identificador punto identificador
    (108) EXPRESION -> . identificador ACCESOS
    (109) EXPRESION -> . et identificador
    (110) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (111) EXPRESION -> . caracter
    (112) EXPRESION -> . cadena
    (113) EXPRESION -> . entero
    (114) EXPRESION -> . decimal
    (115) EXPRESION -> . identificador

