Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
Rule 81    LISTA_CASE -> LISTA_CASE CASE
Rule 82    LISTA_CASE -> CASE
Rule 83    CASE -> _case EXPRESION dos_puntos CUERPO_LOCAL
Rule 84    DEFAULT_CASE -> _default dos_puntos CUERPO_LOCAL
Rule 85    DEFAULT_CASE -> <empty>
Rule 86    WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
Rule 87    DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
Rule 88    FOR -> _for parentesis_abre INICIO_FOR punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
Rule 89    INICIO_FOR -> DECLARACION
Rule 90    INICIO_FOR -> ASIGNACION
Rule 91    EXPRESION -> EXPRESION mas EXPRESION
Rule 92    EXPRESION -> EXPRESION menos EXPRESION
Rule 93    EXPRESION -> EXPRESION asterisco EXPRESION
Rule 94    EXPRESION -> EXPRESION division EXPRESION
Rule 95    EXPRESION -> EXPRESION porcentaje EXPRESION
Rule 96    EXPRESION -> EXPRESION equivale EXPRESION
Rule 97    EXPRESION -> EXPRESION distinto EXPRESION
Rule 98    EXPRESION -> EXPRESION mayor EXPRESION
Rule 99    EXPRESION -> EXPRESION menor EXPRESION
Rule 100   EXPRESION -> EXPRESION mayor_igual EXPRESION
Rule 101   EXPRESION -> EXPRESION menor_igual EXPRESION
Rule 102   EXPRESION -> EXPRESION and EXPRESION
Rule 103   EXPRESION -> EXPRESION or EXPRESION
Rule 104   EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION
Rule 105   EXPRESION -> EXPRESION desplazamiento_derecho EXPRESION
Rule 106   EXPRESION -> EXPRESION et EXPRESION
Rule 107   EXPRESION -> EXPRESION pleca EXPRESION
Rule 108   EXPRESION -> EXPRESION elevado EXPRESION
Rule 109   EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION
Rule 110   EXPRESION -> menos EXPRESION
Rule 111   EXPRESION -> exclamacion EXPRESION
Rule 112   EXPRESION -> virgulilla EXPRESION
Rule 113   EXPRESION -> et identificador
Rule 114   EXPRESION -> METODO
Rule 115   EXPRESION -> parentesis_abre EXPRESION parentesis_cierra
Rule 116   EXPRESION -> identificador punto identificador
Rule 117   EXPRESION -> identificador ACCESOS
Rule 118   EXPRESION -> identificador ACCESOS punto identificador
Rule 119   EXPRESION -> llave_abre EXPRESIONES llave_cierra
Rule 120   EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra
Rule 121   EXPRESION -> _scanf parentesis_abre parentesis_cierra
Rule 122   EXPRESION -> parentesis_abre TIPO parentesis_cierra EXPRESION
Rule 123   EXPRESION -> caracter
Rule 124   EXPRESION -> cadena
Rule 125   EXPRESION -> entero
Rule 126   EXPRESION -> decimal
Rule 127   EXPRESION -> identificador
Rule 128   EXPRESIONES -> LISTA_EXPRESIONES
Rule 129   EXPRESIONES -> <empty>
Rule 130   LISTA_EXPRESIONES -> LISTA_EXPRESIONES coma EXPRESION
Rule 131   LISTA_EXPRESIONES -> EXPRESION
Rule 132   TIPO -> _int
Rule 133   TIPO -> _char
Rule 134   TIPO -> _double
Rule 135   TIPO -> _float
Rule 136   TIPO -> _void
Rule 137   TIPO -> _struct identificador

Terminals, with rules where they appear

_break               : 39
_case                : 83
_char                : 133
_continue            : 38
_default             : 84
_do                  : 87
_double              : 134
_else                : 76
_elseif              : 75
_float               : 135
_for                 : 88
_goto                : 44
_if                  : 70
_int                 : 132
_printf              : 37
_return              : 40 41
_scanf               : 121
_sizeof              : 120
_struct              : 9 137
_switch              : 78
_void                : 136
_while               : 86 87
and                  : 102
asterisco            : 62 93
aumento              : 58
cadena               : 124
caracter             : 123
coma                 : 18 46 130
corchete_abre        : 54 55
corchete_cierra      : 54 55
decimal              : 126
decremento           : 59
desplazamiento_derecho : 66 105
desplazamiento_izquierdo : 65 104
distinto             : 97
division             : 63 94
dos_puntos           : 43 83 84 109
elevado              : 68 108
entero               : 125
equivale             : 96
error                : 
et                   : 21 67 106 113
exclamacion          : 111
identificador        : 9 15 20 21 42 43 44 48 49 56 57 57 58 59 113 116 116 117 118 118 127 137
igual                : 49 60 61 62 63 64 65 66 67 68 69
llave_abre           : 9 15 70 75 76 78 86 87 88 119
llave_cierra         : 9 15 70 75 76 78 86 87 88 119
mas                  : 61 91
mayor                : 98
mayor_igual          : 100
menor                : 99
menor_igual          : 101
menos                : 92 110
or                   : 103
parentesis_abre      : 15 37 42 70 75 78 86 87 88 115 120 121 122
parentesis_cierra    : 15 37 42 70 75 78 86 87 88 115 120 121 122
pleca                : 69 107
porcentaje           : 64 95
pregunta             : 109
punto                : 57 116 118
punto_coma           : 6 7 14 28 29 35 36 38 39 40 41 44 87 88 88
virgulilla           : 112

Nonterminals, with rules where they appear

ACCESO               : 52 53
ACCESOS              : 50 52 117 118
ASIGNACION           : 29 88 90
CARACTERISTICA       : 12 13
CARACTERISTICAS      : 9
CASE                 : 81 82
CASES                : 78
COMPUESTO            : 56 57
CUERPO_GLOBAL        : 1
CUERPO_LOCAL         : 15 70 75 76 83 84 86 87 88
DECLARACION          : 6 14 28 89
DECLARACION_FINAL    : 46 47
DEFAULT_CASE         : 78
DO                   : 33
ELSE                 : 70
ELSEIF               : 73 74
ELSEIFS              : 70
ESTRUCTURA           : 7
ETIQUETA             : 26
EXPRESION            : 40 49 54 56 57 70 75 78 83 86 87 88 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 109 110 111 112 115 122 130 131
EXPRESIONES          : 42 119
FOR                  : 34
FUNCION              : 8
IF                   : 30
INDICES              : 48 49 56 57
INICIO_FOR           : 88
INIT                 : 0
INSTRUCCION_GLOBAL   : 4 5
INSTRUCCION_LOCAL    : 24 25
LISTA_CARACTERISTICAS : 10 12
LISTA_CASE           : 79 81
LISTA_DECLARACION    : 45 46
LISTA_ELSEIF         : 71 73
LISTA_EXPRESIONES    : 37 128 130
LISTA_GLOBAL         : 2 4
LISTA_LOCAL          : 22 24
LISTA_PARAMETROS     : 16 18
METODO               : 35 114
PARAMETRO            : 18 19
PARAMETROS           : 15
PRINT                : 36
SALTO                : 27
SWITCH               : 31
TIPO                 : 15 20 21 45 120 122
WHILE                : 32

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . CUERPO_GLOBAL
    (2) CUERPO_GLOBAL -> . LISTA_GLOBAL
    (3) CUERPO_GLOBAL -> .
    (4) LISTA_GLOBAL -> . LISTA_GLOBAL INSTRUCCION_GLOBAL
    (5) LISTA_GLOBAL -> . INSTRUCCION_GLOBAL
    (6) INSTRUCCION_GLOBAL -> . DECLARACION punto_coma
    (7) INSTRUCCION_GLOBAL -> . ESTRUCTURA punto_coma
    (8) INSTRUCCION_GLOBAL -> . FUNCION
    (45) DECLARACION -> . TIPO LISTA_DECLARACION
    (9) ESTRUCTURA -> . _struct identificador llave_abre CARACTERISTICAS llave_cierra
    (15) FUNCION -> . TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (132) TIPO -> . _int
    (133) TIPO -> . _char
    (134) TIPO -> . _double
    (135) TIPO -> . _float
    (136) TIPO -> . _void
    (137) TIPO -> . _struct identificador

    $end            reduce using rule 3 (CUERPO_GLOBAL -> .)
    _struct         shift and go to state 9
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14

    INIT                           shift and go to state 1
    CUERPO_GLOBAL                  shift and go to state 2
    LISTA_GLOBAL                   shift and go to state 3
    INSTRUCCION_GLOBAL             shift and go to state 4
    DECLARACION                    shift and go to state 5
    ESTRUCTURA                     shift and go to state 6
    FUNCION                        shift and go to state 7
    TIPO                           shift and go to state 8

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> CUERPO_GLOBAL .

    $end            reduce using rule 1 (INIT -> CUERPO_GLOBAL .)


state 3

    (2) CUERPO_GLOBAL -> LISTA_GLOBAL .
    (4) LISTA_GLOBAL -> LISTA_GLOBAL . INSTRUCCION_GLOBAL
    (6) INSTRUCCION_GLOBAL -> . DECLARACION punto_coma
    (7) INSTRUCCION_GLOBAL -> . ESTRUCTURA punto_coma
    (8) INSTRUCCION_GLOBAL -> . FUNCION
    (45) DECLARACION -> . TIPO LISTA_DECLARACION
    (9) ESTRUCTURA -> . _struct identificador llave_abre CARACTERISTICAS llave_cierra
    (15) FUNCION -> . TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (132) TIPO -> . _int
    (133) TIPO -> . _char
    (134) TIPO -> . _double
    (135) TIPO -> . _float
    (136) TIPO -> . _void
    (137) TIPO -> . _struct identificador

    $end            reduce using rule 2 (CUERPO_GLOBAL -> LISTA_GLOBAL .)
    _struct         shift and go to state 9
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14

    INSTRUCCION_GLOBAL             shift and go to state 15
    DECLARACION                    shift and go to state 5
    ESTRUCTURA                     shift and go to state 6
    FUNCION                        shift and go to state 7
    TIPO                           shift and go to state 8

state 4

    (5) LISTA_GLOBAL -> INSTRUCCION_GLOBAL .

    _struct         reduce using rule 5 (LISTA_GLOBAL -> INSTRUCCION_GLOBAL .)
    _int            reduce using rule 5 (LISTA_GLOBAL -> INSTRUCCION_GLOBAL .)
    _char           reduce using rule 5 (LISTA_GLOBAL -> INSTRUCCION_GLOBAL .)
    _double         reduce using rule 5 (LISTA_GLOBAL -> INSTRUCCION_GLOBAL .)
    _float          reduce using rule 5 (LISTA_GLOBAL -> INSTRUCCION_GLOBAL .)
    _void           reduce using rule 5 (LISTA_GLOBAL -> INSTRUCCION_GLOBAL .)
    $end            reduce using rule 5 (LISTA_GLOBAL -> INSTRUCCION_GLOBAL .)


state 5

    (6) INSTRUCCION_GLOBAL -> DECLARACION . punto_coma

    punto_coma      shift and go to state 16


state 6

    (7) INSTRUCCION_GLOBAL -> ESTRUCTURA . punto_coma

    punto_coma      shift and go to state 17


state 7

    (8) INSTRUCCION_GLOBAL -> FUNCION .

    _struct         reduce using rule 8 (INSTRUCCION_GLOBAL -> FUNCION .)
    _int            reduce using rule 8 (INSTRUCCION_GLOBAL -> FUNCION .)
    _char           reduce using rule 8 (INSTRUCCION_GLOBAL -> FUNCION .)
    _double         reduce using rule 8 (INSTRUCCION_GLOBAL -> FUNCION .)
    _float          reduce using rule 8 (INSTRUCCION_GLOBAL -> FUNCION .)
    _void           reduce using rule 8 (INSTRUCCION_GLOBAL -> FUNCION .)
    $end            reduce using rule 8 (INSTRUCCION_GLOBAL -> FUNCION .)


state 8

    (45) DECLARACION -> TIPO . LISTA_DECLARACION
    (15) FUNCION -> TIPO . identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (46) LISTA_DECLARACION -> . LISTA_DECLARACION coma DECLARACION_FINAL
    (47) LISTA_DECLARACION -> . DECLARACION_FINAL
    (48) DECLARACION_FINAL -> . identificador INDICES
    (49) DECLARACION_FINAL -> . identificador INDICES igual EXPRESION

    identificador   shift and go to state 19

    LISTA_DECLARACION              shift and go to state 18
    DECLARACION_FINAL              shift and go to state 20

state 9

    (9) ESTRUCTURA -> _struct . identificador llave_abre CARACTERISTICAS llave_cierra
    (137) TIPO -> _struct . identificador

    identificador   shift and go to state 21


state 10

    (132) TIPO -> _int .

    identificador   reduce using rule 132 (TIPO -> _int .)
    et              reduce using rule 132 (TIPO -> _int .)
    parentesis_cierra reduce using rule 132 (TIPO -> _int .)


state 11

    (133) TIPO -> _char .

    identificador   reduce using rule 133 (TIPO -> _char .)
    et              reduce using rule 133 (TIPO -> _char .)
    parentesis_cierra reduce using rule 133 (TIPO -> _char .)


state 12

    (134) TIPO -> _double .

    identificador   reduce using rule 134 (TIPO -> _double .)
    et              reduce using rule 134 (TIPO -> _double .)
    parentesis_cierra reduce using rule 134 (TIPO -> _double .)


state 13

    (135) TIPO -> _float .

    identificador   reduce using rule 135 (TIPO -> _float .)
    et              reduce using rule 135 (TIPO -> _float .)
    parentesis_cierra reduce using rule 135 (TIPO -> _float .)


state 14

    (136) TIPO -> _void .

    identificador   reduce using rule 136 (TIPO -> _void .)
    et              reduce using rule 136 (TIPO -> _void .)
    parentesis_cierra reduce using rule 136 (TIPO -> _void .)


state 15

    (4) LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .

    _struct         reduce using rule 4 (LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .)
    _int            reduce using rule 4 (LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .)
    _char           reduce using rule 4 (LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .)
    _double         reduce using rule 4 (LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .)
    _float          reduce using rule 4 (LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .)
    _void           reduce using rule 4 (LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .)
    $end            reduce using rule 4 (LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .)


state 16

    (6) INSTRUCCION_GLOBAL -> DECLARACION punto_coma .

    _struct         reduce using rule 6 (INSTRUCCION_GLOBAL -> DECLARACION punto_coma .)
    _int            reduce using rule 6 (INSTRUCCION_GLOBAL -> DECLARACION punto_coma .)
    _char           reduce using rule 6 (INSTRUCCION_GLOBAL -> DECLARACION punto_coma .)
    _double         reduce using rule 6 (INSTRUCCION_GLOBAL -> DECLARACION punto_coma .)
    _float          reduce using rule 6 (INSTRUCCION_GLOBAL -> DECLARACION punto_coma .)
    _void           reduce using rule 6 (INSTRUCCION_GLOBAL -> DECLARACION punto_coma .)
    $end            reduce using rule 6 (INSTRUCCION_GLOBAL -> DECLARACION punto_coma .)


state 17

    (7) INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .

    _struct         reduce using rule 7 (INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .)
    _int            reduce using rule 7 (INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .)
    _char           reduce using rule 7 (INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .)
    _double         reduce using rule 7 (INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .)
    _float          reduce using rule 7 (INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .)
    _void           reduce using rule 7 (INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .)
    $end            reduce using rule 7 (INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .)


state 18

    (45) DECLARACION -> TIPO LISTA_DECLARACION .
    (46) LISTA_DECLARACION -> LISTA_DECLARACION . coma DECLARACION_FINAL

    punto_coma      reduce using rule 45 (DECLARACION -> TIPO LISTA_DECLARACION .)
    coma            shift and go to state 22


state 19

    (15) FUNCION -> TIPO identificador . parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (48) DECLARACION_FINAL -> identificador . INDICES
    (49) DECLARACION_FINAL -> identificador . INDICES igual EXPRESION
    (50) INDICES -> . ACCESOS
    (51) INDICES -> .
    (52) ACCESOS -> . ACCESOS ACCESO
    (53) ACCESOS -> . ACCESO
    (54) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (55) ACCESO -> . corchete_abre corchete_cierra

    parentesis_abre shift and go to state 23
    igual           reduce using rule 51 (INDICES -> .)
    coma            reduce using rule 51 (INDICES -> .)
    punto_coma      reduce using rule 51 (INDICES -> .)
    corchete_abre   shift and go to state 27

    INDICES                        shift and go to state 24
    ACCESOS                        shift and go to state 25
    ACCESO                         shift and go to state 26

state 20

    (47) LISTA_DECLARACION -> DECLARACION_FINAL .

    coma            reduce using rule 47 (LISTA_DECLARACION -> DECLARACION_FINAL .)
    punto_coma      reduce using rule 47 (LISTA_DECLARACION -> DECLARACION_FINAL .)


state 21

    (9) ESTRUCTURA -> _struct identificador . llave_abre CARACTERISTICAS llave_cierra
    (137) TIPO -> _struct identificador .

    llave_abre      shift and go to state 28
    identificador   reduce using rule 137 (TIPO -> _struct identificador .)


state 22

    (46) LISTA_DECLARACION -> LISTA_DECLARACION coma . DECLARACION_FINAL
    (48) DECLARACION_FINAL -> . identificador INDICES
    (49) DECLARACION_FINAL -> . identificador INDICES igual EXPRESION

    identificador   shift and go to state 30

    DECLARACION_FINAL              shift and go to state 29

state 23

    (15) FUNCION -> TIPO identificador parentesis_abre . PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (16) PARAMETROS -> . LISTA_PARAMETROS
    (17) PARAMETROS -> .
    (18) LISTA_PARAMETROS -> . LISTA_PARAMETROS coma PARAMETRO
    (19) LISTA_PARAMETROS -> . PARAMETRO
    (20) PARAMETRO -> . TIPO identificador
    (21) PARAMETRO -> . TIPO et identificador
    (132) TIPO -> . _int
    (133) TIPO -> . _char
    (134) TIPO -> . _double
    (135) TIPO -> . _float
    (136) TIPO -> . _void
    (137) TIPO -> . _struct identificador

    parentesis_cierra reduce using rule 17 (PARAMETROS -> .)
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14
    _struct         shift and go to state 35

    TIPO                           shift and go to state 31
    PARAMETROS                     shift and go to state 32
    LISTA_PARAMETROS               shift and go to state 33
    PARAMETRO                      shift and go to state 34

state 24

    (48) DECLARACION_FINAL -> identificador INDICES .
    (49) DECLARACION_FINAL -> identificador INDICES . igual EXPRESION

    coma            reduce using rule 48 (DECLARACION_FINAL -> identificador INDICES .)
    punto_coma      reduce using rule 48 (DECLARACION_FINAL -> identificador INDICES .)
    igual           shift and go to state 36


state 25

    (50) INDICES -> ACCESOS .
    (52) ACCESOS -> ACCESOS . ACCESO
    (54) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (55) ACCESO -> . corchete_abre corchete_cierra

    igual           reduce using rule 50 (INDICES -> ACCESOS .)
    coma            reduce using rule 50 (INDICES -> ACCESOS .)
    punto_coma      reduce using rule 50 (INDICES -> ACCESOS .)
    punto           reduce using rule 50 (INDICES -> ACCESOS .)
    mas             reduce using rule 50 (INDICES -> ACCESOS .)
    asterisco       reduce using rule 50 (INDICES -> ACCESOS .)
    division        reduce using rule 50 (INDICES -> ACCESOS .)
    porcentaje      reduce using rule 50 (INDICES -> ACCESOS .)
    desplazamiento_izquierdo reduce using rule 50 (INDICES -> ACCESOS .)
    desplazamiento_derecho reduce using rule 50 (INDICES -> ACCESOS .)
    et              reduce using rule 50 (INDICES -> ACCESOS .)
    elevado         reduce using rule 50 (INDICES -> ACCESOS .)
    pleca           reduce using rule 50 (INDICES -> ACCESOS .)
    corchete_abre   shift and go to state 27

    ACCESO                         shift and go to state 37

state 26

    (53) ACCESOS -> ACCESO .

    corchete_abre   reduce using rule 53 (ACCESOS -> ACCESO .)
    igual           reduce using rule 53 (ACCESOS -> ACCESO .)
    coma            reduce using rule 53 (ACCESOS -> ACCESO .)
    punto_coma      reduce using rule 53 (ACCESOS -> ACCESO .)
    punto           reduce using rule 53 (ACCESOS -> ACCESO .)
    corchete_cierra reduce using rule 53 (ACCESOS -> ACCESO .)
    mas             reduce using rule 53 (ACCESOS -> ACCESO .)
    menos           reduce using rule 53 (ACCESOS -> ACCESO .)
    asterisco       reduce using rule 53 (ACCESOS -> ACCESO .)
    division        reduce using rule 53 (ACCESOS -> ACCESO .)
    porcentaje      reduce using rule 53 (ACCESOS -> ACCESO .)
    equivale        reduce using rule 53 (ACCESOS -> ACCESO .)
    distinto        reduce using rule 53 (ACCESOS -> ACCESO .)
    mayor           reduce using rule 53 (ACCESOS -> ACCESO .)
    menor           reduce using rule 53 (ACCESOS -> ACCESO .)
    mayor_igual     reduce using rule 53 (ACCESOS -> ACCESO .)
    menor_igual     reduce using rule 53 (ACCESOS -> ACCESO .)
    and             reduce using rule 53 (ACCESOS -> ACCESO .)
    or              reduce using rule 53 (ACCESOS -> ACCESO .)
    desplazamiento_izquierdo reduce using rule 53 (ACCESOS -> ACCESO .)
    desplazamiento_derecho reduce using rule 53 (ACCESOS -> ACCESO .)
    et              reduce using rule 53 (ACCESOS -> ACCESO .)
    pleca           reduce using rule 53 (ACCESOS -> ACCESO .)
    elevado         reduce using rule 53 (ACCESOS -> ACCESO .)
    pregunta        reduce using rule 53 (ACCESOS -> ACCESO .)
    parentesis_cierra reduce using rule 53 (ACCESOS -> ACCESO .)
    llave_cierra    reduce using rule 53 (ACCESOS -> ACCESO .)
    dos_puntos      reduce using rule 53 (ACCESOS -> ACCESO .)


state 27

    (54) ACCESO -> corchete_abre . EXPRESION corchete_cierra
    (55) ACCESO -> corchete_abre . corchete_cierra
    (91) EXPRESION -> . EXPRESION mas EXPRESION
    (92) EXPRESION -> . EXPRESION menos EXPRESION
    (93) EXPRESION -> . EXPRESION asterisco EXPRESION
    (94) EXPRESION -> . EXPRESION division EXPRESION
    (95) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (96) EXPRESION -> . EXPRESION equivale EXPRESION
    (97) EXPRESION -> . EXPRESION distinto EXPRESION
    (98) EXPRESION -> . EXPRESION mayor EXPRESION
    (99) EXPRESION -> . EXPRESION menor EXPRESION
    (100) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (101) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (102) EXPRESION -> . EXPRESION and EXPRESION
    (103) EXPRESION -> . EXPRESION or EXPRESION
    (104) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (105) EXPRESION -> . EXPRESION desplazamiento_derecho EXPRESION
    (106) EXPRESION -> . EXPRESION et EXPRESION
    (107) EXPRESION -> . EXPRESION pleca EXPRESION
    (108) EXPRESION -> . EXPRESION elevado EXPRESION
    (109) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (110) EXPRESION -> . menos EXPRESION
    (111) EXPRESION -> . exclamacion EXPRESION
    (112) EXPRESION -> . virgulilla EXPRESION
    (113) EXPRESION -> . et identificador
    (114) EXPRESION -> . METODO
    (115) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (116) EXPRESION -> . identificador punto identificador
