Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
Rule 79    LISTA_CASE -> CASE
Rule 80    CASE -> _case EXPRESION dos_puntos CUERPO_LOCAL
Rule 81    DEFAULT_CASE -> _default dos_puntos CUERPO_LOCAL
Rule 82    WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
Rule 83    DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
Rule 84    FOR -> _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
Rule 85    EXPRESION -> EXPRESION mas EXPRESION
Rule 86    EXPRESION -> EXPRESION menos EXPRESION
Rule 87    EXPRESION -> EXPRESION asterisco EXPRESION
Rule 88    EXPRESION -> EXPRESION division EXPRESION
Rule 89    EXPRESION -> EXPRESION porcentaje EXPRESION
Rule 90    EXPRESION -> EXPRESION equivale EXPRESION
Rule 91    EXPRESION -> EXPRESION distinto EXPRESION
Rule 92    EXPRESION -> EXPRESION mayor EXPRESION
Rule 93    EXPRESION -> EXPRESION menor EXPRESION
Rule 94    EXPRESION -> EXPRESION mayor_igual EXPRESION
Rule 95    EXPRESION -> EXPRESION menor_igual EXPRESION
Rule 96    EXPRESION -> EXPRESION and EXPRESION
Rule 97    EXPRESION -> EXPRESION or EXPRESION
Rule 98    EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION
Rule 99    EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION
Rule 100   EXPRESION -> EXPRESION et EXPRESION
Rule 101   EXPRESION -> EXPRESION pleca EXPRESION
Rule 102   EXPRESION -> EXPRESION elevado EXPRESION
Rule 103   EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION
Rule 104   EXPRESION -> menos EXPRESION
Rule 105   EXPRESION -> exclamacion EXPRESION
Rule 106   EXPRESION -> virgulilla EXPRESION
Rule 107   EXPRESION -> parentesis_abre EXPRESION parentesis_cierra
Rule 108   EXPRESION -> parentesis_abre TIPO asterisco parentesis_cierra _malloc parentesis_abre _sizeof parentesis_abre TIPO parentesis_cierra parentesis_cierra
Rule 109   EXPRESION -> identificador parentesis_abre EXPRESIONES parentesis_cierra
Rule 110   EXPRESION -> identificador punto identificador
Rule 111   EXPRESION -> identificador ACCESOS
Rule 112   EXPRESION -> identificador flecha identificador
Rule 113   EXPRESION -> et identificador
Rule 114   EXPRESION -> llave_abre EXPRESIONES llave_cierra
Rule 115   EXPRESION -> caracter
Rule 116   EXPRESION -> cadena
Rule 117   EXPRESION -> entero
Rule 118   EXPRESION -> decimal
Rule 119   EXPRESION -> identificador
Rule 120   EXPRESIONES -> LISTA_EXPRESIONES
Rule 121   EXPRESIONES -> <empty>
Rule 122   LISTA_EXPRESIONES -> LISTA_EXPRESIONES coma EXPRESION
Rule 123   LISTA_EXPRESIONES -> EXPRESION
Rule 124   TIPO -> _int
Rule 125   TIPO -> _char
Rule 126   TIPO -> _double
Rule 127   TIPO -> _float
Rule 128   TIPO -> _struct identificador
Rule 129   TIPO -> _void

Terminals, with rules where they appear

_break               : 38
_case                : 80
_char                : 125
_continue            : 37
_default             : 81
_do                  : 83
_double              : 126
_else                : 74
_elseif              : 73
_float               : 127
_for                 : 84
_goto                : 41
_if                  : 68
_int                 : 124
_malloc              : 108
_return              : 39
_sizeof              : 108
_struct              : 9 128
_switch              : 75
_void                : 129
_while               : 82 83
and                  : 96
asterisco            : 20 20 21 60 87 108
aumento              : 56
cadena               : 116
caracter             : 115
coma                 : 17 43 122
corchete_abre        : 51 52
corchete_cierra      : 51 52
decimal              : 118
decremento           : 57
desplazamiento_derecho : 99
desplazamiento_izquierdo : 98
distinto             : 91
division             : 61 88
dos_puntos           : 40 80 81 103
elevado              : 66 102
entero               : 117
equivale             : 90
error                : 
et                   : 65 100 113
exclamacion          : 105
flecha               : 55 112
identificador        : 9 14 20 21 22 40 41 54 55 109 110 110 111 112 112 113 119 128
igual                : 45 58 59 60 61 62 63 64 65 66 67
llave_abre           : 9 14 68 73 74 75 82 83 84 114
llave_cierra         : 9 14 68 73 74 75 82 83 84 114
mas                  : 59 85
mayor                : 64 64 92 99
mayor_igual          : 94
menor                : 63 63 93
menor_igual          : 95
menos                : 86 104
or                   : 97
parentesis_abre      : 14 23 68 73 75 82 83 84 107 108 108 108 109
parentesis_cierra    : 14 23 68 73 75 82 83 84 107 108 108 108 109
pleca                : 67 101
porcentaje           : 62 89
pregunta             : 103
punto                : 54 110
punto_coma           : 6 7 12 30 31 37 38 39 41 83 84 84
virgulilla           : 106

Nonterminals, with rules where they appear

ACCESO               : 49 50
ACCESOS              : 47 49 111
ASIGNACION           : 31 84
CARACTERISTICA       : 12 13 17 18
CARACTERISTICAS      : 9
CASE                 : 78 79
CASES                : 75
COMPUESTO            : 53 54 55
CUERPO_GLOBAL        : 1
CUERPO_LOCAL         : 14 68 73 74 80 81 82 83 84
DECLARACION          : 6 30 84
DECLARACION_FINAL    : 43 44
DEFAULT_CASE         : 75
DO                   : 35
ELSE                 : 68
ELSEIF               : 71 72
ELSEIFS              : 68
ESTRUCTURA           : 7
ETIQUETA             : 28
EXPRESION            : 39 45 51 53 54 55 68 73 75 80 82 83 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 103 104 105 106 107 122 123
EXPRESIONES          : 109 114
FOR                  : 36
FUNCION              : 8
IDENTIFICADORES      : 19 23 45 46 53 54 55 56 57
IF                   : 32
INDICES              : 45 46 53 54 55
INIT                 : 0
INSTRUCCION_GLOBAL   : 4 5
INSTRUCCION_LOCAL    : 26 27
LISTA_CARACTERISTICAS : 10 12
LISTA_CASE           : 76 78
LISTA_DECLARACION    : 42 43
LISTA_ELSEIF         : 69 71
LISTA_EXPRESIONES    : 120 122
LISTA_GLOBAL         : 2 4
LISTA_LOCAL          : 24 26
LISTA_PARAMETROS     : 15 17
PARAMETROS           : 14
SALTO                : 29
SWITCH               : 33
TIPO                 : 14 19 42 108 108
WHILE                : 34

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . CUERPO_GLOBAL
    (2) CUERPO_GLOBAL -> . LISTA_GLOBAL
    (3) CUERPO_GLOBAL -> .
    (4) LISTA_GLOBAL -> . LISTA_GLOBAL INSTRUCCION_GLOBAL
    (5) LISTA_GLOBAL -> . INSTRUCCION_GLOBAL
    (6) INSTRUCCION_GLOBAL -> . DECLARACION punto_coma
    (7) INSTRUCCION_GLOBAL -> . ESTRUCTURA punto_coma
    (8) INSTRUCCION_GLOBAL -> . FUNCION
    (42) DECLARACION -> . TIPO LISTA_DECLARACION
    (9) ESTRUCTURA -> . _struct identificador llave_abre CARACTERISTICAS llave_cierra
    (14) FUNCION -> . TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (124) TIPO -> . _int
    (125) TIPO -> . _char
    (126) TIPO -> . _double
    (127) TIPO -> . _float
    (128) TIPO -> . _struct identificador
    (129) TIPO -> . _void

    $end            reduce using rule 3 (CUERPO_GLOBAL -> .)
    _struct         shift and go to state 9
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14

    INIT                           shift and go to state 1
    CUERPO_GLOBAL                  shift and go to state 2
    LISTA_GLOBAL                   shift and go to state 3
    INSTRUCCION_GLOBAL             shift and go to state 4
    DECLARACION                    shift and go to state 5
    ESTRUCTURA                     shift and go to state 6
    FUNCION                        shift and go to state 7
    TIPO                           shift and go to state 8

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> CUERPO_GLOBAL .

    $end            reduce using rule 1 (INIT -> CUERPO_GLOBAL .)


state 3

    (2) CUERPO_GLOBAL -> LISTA_GLOBAL .
    (4) LISTA_GLOBAL -> LISTA_GLOBAL . INSTRUCCION_GLOBAL
    (6) INSTRUCCION_GLOBAL -> . DECLARACION punto_coma
    (7) INSTRUCCION_GLOBAL -> . ESTRUCTURA punto_coma
    (8) INSTRUCCION_GLOBAL -> . FUNCION
    (42) DECLARACION -> . TIPO LISTA_DECLARACION
    (9) ESTRUCTURA -> . _struct identificador llave_abre CARACTERISTICAS llave_cierra
    (14) FUNCION -> . TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (124) TIPO -> . _int
    (125) TIPO -> . _char
    (126) TIPO -> . _double
    (127) TIPO -> . _float
    (128) TIPO -> . _struct identificador
    (129) TIPO -> . _void

    $end            reduce using rule 2 (CUERPO_GLOBAL -> LISTA_GLOBAL .)
    _struct         shift and go to state 9
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14

    INSTRUCCION_GLOBAL             shift and go to state 15
    DECLARACION                    shift and go to state 5
    ESTRUCTURA                     shift and go to state 6
    FUNCION                        shift and go to state 7
    TIPO                           shift and go to state 8

state 4

    (5) LISTA_GLOBAL -> INSTRUCCION_GLOBAL .

    _struct         reduce using rule 5 (LISTA_GLOBAL -> INSTRUCCION_GLOBAL .)
    _int            reduce using rule 5 (LISTA_GLOBAL -> INSTRUCCION_GLOBAL .)
    _char           reduce using rule 5 (LISTA_GLOBAL -> INSTRUCCION_GLOBAL .)
    _double         reduce using rule 5 (LISTA_GLOBAL -> INSTRUCCION_GLOBAL .)
    _float          reduce using rule 5 (LISTA_GLOBAL -> INSTRUCCION_GLOBAL .)
    _void           reduce using rule 5 (LISTA_GLOBAL -> INSTRUCCION_GLOBAL .)
    $end            reduce using rule 5 (LISTA_GLOBAL -> INSTRUCCION_GLOBAL .)


state 5

    (6) INSTRUCCION_GLOBAL -> DECLARACION . punto_coma

    punto_coma      shift and go to state 16


state 6

    (7) INSTRUCCION_GLOBAL -> ESTRUCTURA . punto_coma

    punto_coma      shift and go to state 17


state 7

    (8) INSTRUCCION_GLOBAL -> FUNCION .

    _struct         reduce using rule 8 (INSTRUCCION_GLOBAL -> FUNCION .)
    _int            reduce using rule 8 (INSTRUCCION_GLOBAL -> FUNCION .)
    _char           reduce using rule 8 (INSTRUCCION_GLOBAL -> FUNCION .)
    _double         reduce using rule 8 (INSTRUCCION_GLOBAL -> FUNCION .)
    _float          reduce using rule 8 (INSTRUCCION_GLOBAL -> FUNCION .)
    _void           reduce using rule 8 (INSTRUCCION_GLOBAL -> FUNCION .)
    $end            reduce using rule 8 (INSTRUCCION_GLOBAL -> FUNCION .)


state 8

    (42) DECLARACION -> TIPO . LISTA_DECLARACION
    (14) FUNCION -> TIPO . identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (43) LISTA_DECLARACION -> . LISTA_DECLARACION coma DECLARACION_FINAL
    (44) LISTA_DECLARACION -> . DECLARACION_FINAL
    (45) DECLARACION_FINAL -> . IDENTIFICADORES INDICES igual EXPRESION
    (46) DECLARACION_FINAL -> . IDENTIFICADORES INDICES
    (20) IDENTIFICADORES -> . asterisco asterisco identificador
    (21) IDENTIFICADORES -> . asterisco identificador
    (22) IDENTIFICADORES -> . identificador
    (23) IDENTIFICADORES -> . parentesis_abre IDENTIFICADORES parentesis_cierra

    identificador   shift and go to state 19
    asterisco       shift and go to state 23
    parentesis_abre shift and go to state 20

    LISTA_DECLARACION              shift and go to state 18
    DECLARACION_FINAL              shift and go to state 21
    IDENTIFICADORES                shift and go to state 22

state 9

    (9) ESTRUCTURA -> _struct . identificador llave_abre CARACTERISTICAS llave_cierra
    (128) TIPO -> _struct . identificador

    identificador   shift and go to state 24


state 10

    (124) TIPO -> _int .

    identificador   reduce using rule 124 (TIPO -> _int .)
    asterisco       reduce using rule 124 (TIPO -> _int .)
    parentesis_abre reduce using rule 124 (TIPO -> _int .)
    parentesis_cierra reduce using rule 124 (TIPO -> _int .)


state 11

    (125) TIPO -> _char .

    identificador   reduce using rule 125 (TIPO -> _char .)
    asterisco       reduce using rule 125 (TIPO -> _char .)
    parentesis_abre reduce using rule 125 (TIPO -> _char .)
    parentesis_cierra reduce using rule 125 (TIPO -> _char .)


state 12

    (126) TIPO -> _double .

    identificador   reduce using rule 126 (TIPO -> _double .)
    asterisco       reduce using rule 126 (TIPO -> _double .)
    parentesis_abre reduce using rule 126 (TIPO -> _double .)
    parentesis_cierra reduce using rule 126 (TIPO -> _double .)


state 13

    (127) TIPO -> _float .

    identificador   reduce using rule 127 (TIPO -> _float .)
    asterisco       reduce using rule 127 (TIPO -> _float .)
    parentesis_abre reduce using rule 127 (TIPO -> _float .)
    parentesis_cierra reduce using rule 127 (TIPO -> _float .)


state 14

    (129) TIPO -> _void .

    identificador   reduce using rule 129 (TIPO -> _void .)
    asterisco       reduce using rule 129 (TIPO -> _void .)
    parentesis_abre reduce using rule 129 (TIPO -> _void .)
    parentesis_cierra reduce using rule 129 (TIPO -> _void .)


state 15

    (4) LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .

    _struct         reduce using rule 4 (LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .)
    _int            reduce using rule 4 (LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .)
    _char           reduce using rule 4 (LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .)
    _double         reduce using rule 4 (LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .)
    _float          reduce using rule 4 (LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .)
    _void           reduce using rule 4 (LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .)
    $end            reduce using rule 4 (LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .)


state 16

    (6) INSTRUCCION_GLOBAL -> DECLARACION punto_coma .

    _struct         reduce using rule 6 (INSTRUCCION_GLOBAL -> DECLARACION punto_coma .)
    _int            reduce using rule 6 (INSTRUCCION_GLOBAL -> DECLARACION punto_coma .)
    _char           reduce using rule 6 (INSTRUCCION_GLOBAL -> DECLARACION punto_coma .)
    _double         reduce using rule 6 (INSTRUCCION_GLOBAL -> DECLARACION punto_coma .)
    _float          reduce using rule 6 (INSTRUCCION_GLOBAL -> DECLARACION punto_coma .)
    _void           reduce using rule 6 (INSTRUCCION_GLOBAL -> DECLARACION punto_coma .)
    $end            reduce using rule 6 (INSTRUCCION_GLOBAL -> DECLARACION punto_coma .)


state 17

    (7) INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .

    _struct         reduce using rule 7 (INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .)
    _int            reduce using rule 7 (INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .)
    _char           reduce using rule 7 (INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .)
    _double         reduce using rule 7 (INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .)
    _float          reduce using rule 7 (INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .)
    _void           reduce using rule 7 (INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .)
    $end            reduce using rule 7 (INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .)


state 18

    (42) DECLARACION -> TIPO LISTA_DECLARACION .
    (43) LISTA_DECLARACION -> LISTA_DECLARACION . coma DECLARACION_FINAL

    punto_coma      reduce using rule 42 (DECLARACION -> TIPO LISTA_DECLARACION .)
    coma            shift and go to state 25


state 19

    (14) FUNCION -> TIPO identificador . parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (22) IDENTIFICADORES -> identificador .

    parentesis_abre shift and go to state 26
    corchete_abre   reduce using rule 22 (IDENTIFICADORES -> identificador .)
    igual           reduce using rule 22 (IDENTIFICADORES -> identificador .)
    coma            reduce using rule 22 (IDENTIFICADORES -> identificador .)
    punto_coma      reduce using rule 22 (IDENTIFICADORES -> identificador .)


state 20

    (23) IDENTIFICADORES -> parentesis_abre . IDENTIFICADORES parentesis_cierra
    (20) IDENTIFICADORES -> . asterisco asterisco identificador
    (21) IDENTIFICADORES -> . asterisco identificador
    (22) IDENTIFICADORES -> . identificador
    (23) IDENTIFICADORES -> . parentesis_abre IDENTIFICADORES parentesis_cierra

    asterisco       shift and go to state 23
    identificador   shift and go to state 28
    parentesis_abre shift and go to state 20

    IDENTIFICADORES                shift and go to state 27

state 21

    (44) LISTA_DECLARACION -> DECLARACION_FINAL .

    coma            reduce using rule 44 (LISTA_DECLARACION -> DECLARACION_FINAL .)
    punto_coma      reduce using rule 44 (LISTA_DECLARACION -> DECLARACION_FINAL .)


state 22

    (45) DECLARACION_FINAL -> IDENTIFICADORES . INDICES igual EXPRESION
    (46) DECLARACION_FINAL -> IDENTIFICADORES . INDICES
    (47) INDICES -> . ACCESOS
    (48) INDICES -> .
    (49) ACCESOS -> . ACCESOS ACCESO
    (50) ACCESOS -> . ACCESO
    (51) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (52) ACCESO -> . corchete_abre corchete_cierra

    igual           reduce using rule 48 (INDICES -> .)
    coma            reduce using rule 48 (INDICES -> .)
    punto_coma      reduce using rule 48 (INDICES -> .)
    corchete_abre   shift and go to state 32

    INDICES                        shift and go to state 29
    ACCESOS                        shift and go to state 30
    ACCESO                         shift and go to state 31

state 23

    (20) IDENTIFICADORES -> asterisco . asterisco identificador
    (21) IDENTIFICADORES -> asterisco . identificador

    asterisco       shift and go to state 33
    identificador   shift and go to state 34


state 24

    (9) ESTRUCTURA -> _struct identificador . llave_abre CARACTERISTICAS llave_cierra
    (128) TIPO -> _struct identificador .

    llave_abre      shift and go to state 35
    identificador   reduce using rule 128 (TIPO -> _struct identificador .)
    asterisco       reduce using rule 128 (TIPO -> _struct identificador .)
    parentesis_abre reduce using rule 128 (TIPO -> _struct identificador .)


state 25

    (43) LISTA_DECLARACION -> LISTA_DECLARACION coma . DECLARACION_FINAL
    (45) DECLARACION_FINAL -> . IDENTIFICADORES INDICES igual EXPRESION
    (46) DECLARACION_FINAL -> . IDENTIFICADORES INDICES
    (20) IDENTIFICADORES -> . asterisco asterisco identificador
    (21) IDENTIFICADORES -> . asterisco identificador
    (22) IDENTIFICADORES -> . identificador
    (23) IDENTIFICADORES -> . parentesis_abre IDENTIFICADORES parentesis_cierra

    asterisco       shift and go to state 23
    identificador   shift and go to state 28
    parentesis_abre shift and go to state 20

    DECLARACION_FINAL              shift and go to state 36
    IDENTIFICADORES                shift and go to state 22

state 26

    (14) FUNCION -> TIPO identificador parentesis_abre . PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (15) PARAMETROS -> . LISTA_PARAMETROS
    (16) PARAMETROS -> .
    (17) LISTA_PARAMETROS -> . LISTA_PARAMETROS coma CARACTERISTICA
    (18) LISTA_PARAMETROS -> . CARACTERISTICA
    (19) CARACTERISTICA -> . TIPO IDENTIFICADORES
    (124) TIPO -> . _int
    (125) TIPO -> . _char
    (126) TIPO -> . _double
    (127) TIPO -> . _float
    (128) TIPO -> . _struct identificador
    (129) TIPO -> . _void

    parentesis_cierra reduce using rule 16 (PARAMETROS -> .)
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _struct         shift and go to state 41
    _void           shift and go to state 14

    TIPO                           shift and go to state 37
    PARAMETROS                     shift and go to state 38
    LISTA_PARAMETROS               shift and go to state 39
    CARACTERISTICA                 shift and go to state 40

state 27

    (23) IDENTIFICADORES -> parentesis_abre IDENTIFICADORES . parentesis_cierra

    parentesis_cierra shift and go to state 42


state 28

    (22) IDENTIFICADORES -> identificador .

    parentesis_cierra reduce using rule 22 (IDENTIFICADORES -> identificador .)
    corchete_abre   reduce using rule 22 (IDENTIFICADORES -> identificador .)
    igual           reduce using rule 22 (IDENTIFICADORES -> identificador .)
    coma            reduce using rule 22 (IDENTIFICADORES -> identificador .)
    punto_coma      reduce using rule 22 (IDENTIFICADORES -> identificador .)
    llave_cierra    reduce using rule 22 (IDENTIFICADORES -> identificador .)
    aumento         reduce using rule 22 (IDENTIFICADORES -> identificador .)
    decremento      reduce using rule 22 (IDENTIFICADORES -> identificador .)
    punto           reduce using rule 22 (IDENTIFICADORES -> identificador .)
    flecha          reduce using rule 22 (IDENTIFICADORES -> identificador .)
    mas             reduce using rule 22 (IDENTIFICADORES -> identificador .)
    asterisco       reduce using rule 22 (IDENTIFICADORES -> identificador .)
    division        reduce using rule 22 (IDENTIFICADORES -> identificador .)
    porcentaje      reduce using rule 22 (IDENTIFICADORES -> identificador .)
    menor           reduce using rule 22 (IDENTIFICADORES -> identificador .)
    mayor           reduce using rule 22 (IDENTIFICADORES -> identificador .)
    et              reduce using rule 22 (IDENTIFICADORES -> identificador .)
    elevado         reduce using rule 22 (IDENTIFICADORES -> identificador .)
    pleca           reduce using rule 22 (IDENTIFICADORES -> identificador .)


state 29

    (45) DECLARACION_FINAL -> IDENTIFICADORES INDICES . igual EXPRESION
    (46) DECLARACION_FINAL -> IDENTIFICADORES INDICES .

    igual           shift and go to state 43
    coma            reduce using rule 46 (DECLARACION_FINAL -> IDENTIFICADORES INDICES .)
    punto_coma      reduce using rule 46 (DECLARACION_FINAL -> IDENTIFICADORES INDICES .)


state 30

    (47) INDICES -> ACCESOS .
    (49) ACCESOS -> ACCESOS . ACCESO
    (51) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (52) ACCESO -> . corchete_abre corchete_cierra

    igual           reduce using rule 47 (INDICES -> ACCESOS .)
    coma            reduce using rule 47 (INDICES -> ACCESOS .)
    punto_coma      reduce using rule 47 (INDICES -> ACCESOS .)
    punto           reduce using rule 47 (INDICES -> ACCESOS .)
    flecha          reduce using rule 47 (INDICES -> ACCESOS .)
    mas             reduce using rule 47 (INDICES -> ACCESOS .)
    asterisco       reduce using rule 47 (INDICES -> ACCESOS .)
    division        reduce using rule 47 (INDICES -> ACCESOS .)
    porcentaje      reduce using rule 47 (INDICES -> ACCESOS .)
    menor           reduce using rule 47 (INDICES -> ACCESOS .)
    mayor           reduce using rule 47 (INDICES -> ACCESOS .)
    et              reduce using rule 47 (INDICES -> ACCESOS .)
    elevado         reduce using rule 47 (INDICES -> ACCESOS .)
    pleca           reduce using rule 47 (INDICES -> ACCESOS .)
    corchete_abre   shift and go to state 32

