Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
Rule 82    DEFAULT_CASE -> _default dos_puntos CUERPO_LOCAL
Rule 83    WHILE -> _while parentesis_abre EXPRESION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
Rule 84    DO -> _do llave_abre CUERPO_LOCAL llave_cierra _while parentesis_abre EXPRESION parentesis_cierra punto_coma
Rule 85    FOR -> _for parentesis_abre DECLARACION punto_coma EXPRESION punto_coma ASIGNACION parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
Rule 86    EXPRESION -> EXPRESION mas EXPRESION
Rule 87    EXPRESION -> EXPRESION menos EXPRESION
Rule 88    EXPRESION -> EXPRESION asterisco EXPRESION
Rule 89    EXPRESION -> EXPRESION division EXPRESION
Rule 90    EXPRESION -> EXPRESION porcentaje EXPRESION
Rule 91    EXPRESION -> EXPRESION equivale EXPRESION
Rule 92    EXPRESION -> EXPRESION distinto EXPRESION
Rule 93    EXPRESION -> EXPRESION mayor EXPRESION
Rule 94    EXPRESION -> EXPRESION menor EXPRESION
Rule 95    EXPRESION -> EXPRESION mayor_igual EXPRESION
Rule 96    EXPRESION -> EXPRESION menor_igual EXPRESION
Rule 97    EXPRESION -> EXPRESION and EXPRESION
Rule 98    EXPRESION -> EXPRESION or EXPRESION
Rule 99    EXPRESION -> EXPRESION desplazamiento_izquierdo EXPRESION
Rule 100   EXPRESION -> EXPRESION desplazamiento_derecho mayor EXPRESION
Rule 101   EXPRESION -> EXPRESION et EXPRESION
Rule 102   EXPRESION -> EXPRESION pleca EXPRESION
Rule 103   EXPRESION -> EXPRESION elevado EXPRESION
Rule 104   EXPRESION -> EXPRESION pregunta EXPRESION dos_puntos EXPRESION
Rule 105   EXPRESION -> menos EXPRESION
Rule 106   EXPRESION -> exclamacion EXPRESION
Rule 107   EXPRESION -> virgulilla EXPRESION
Rule 108   EXPRESION -> et identificador
Rule 109   EXPRESION -> METODO
Rule 110   EXPRESION -> parentesis_abre EXPRESION parentesis_cierra
Rule 111   EXPRESION -> identificador punto identificador
Rule 112   EXPRESION -> identificador ACCESOS
Rule 113   EXPRESION -> identificador ACCESOS punto identificador
Rule 114   EXPRESION -> llave_abre EXPRESIONES llave_cierra
Rule 115   EXPRESION -> _sizeof parentesis_abre TIPO parentesis_cierra
Rule 116   EXPRESION -> caracter
Rule 117   EXPRESION -> cadena
Rule 118   EXPRESION -> entero
Rule 119   EXPRESION -> decimal
Rule 120   EXPRESION -> identificador
Rule 121   EXPRESIONES -> LISTA_EXPRESIONES
Rule 122   EXPRESIONES -> <empty>
Rule 123   LISTA_EXPRESIONES -> LISTA_EXPRESIONES coma EXPRESION
Rule 124   LISTA_EXPRESIONES -> EXPRESION
Rule 125   TIPO -> _int
Rule 126   TIPO -> _char
Rule 127   TIPO -> _double
Rule 128   TIPO -> _float
Rule 129   TIPO -> _void
Rule 130   TIPO -> _struct identificador

Terminals, with rules where they appear

_break               : 37
_case                : 81
_char                : 126
_continue            : 36
_default             : 82
_do                  : 84
_double              : 127
_else                : 74
_elseif              : 73
_float               : 128
_for                 : 85
_goto                : 42
_if                  : 68
_int                 : 125
_return              : 38 39
_sizeof              : 115
_struct              : 9 130
_switch              : 76
_void                : 129
_while               : 83 84
and                  : 97
asterisco            : 60 88
aumento              : 56
cadena               : 117
caracter             : 116
coma                 : 18 44 123
corchete_abre        : 52 53
corchete_cierra      : 52 53
decimal              : 119
decremento           : 57
desplazamiento_derecho : 100
desplazamiento_izquierdo : 99
distinto             : 92
division             : 61 89
dos_puntos           : 41 81 82 104
elevado              : 66 103
entero               : 118
equivale             : 91
error                : 
et                   : 21 65 101 108
exclamacion          : 106
identificador        : 9 15 20 21 40 41 42 46 47 54 55 55 56 57 108 111 111 112 113 113 120 130
igual                : 47 58 59 60 61 62 63 64 65 66 67
llave_abre           : 9 15 68 73 74 76 83 84 85 114
llave_cierra         : 9 15 68 73 74 76 83 84 85 114
mas                  : 59 86
mayor                : 64 64 93 100
mayor_igual          : 95
menor                : 63 63 94
menor_igual          : 96
menos                : 87 105
or                   : 98
parentesis_abre      : 15 40 68 73 76 83 84 85 110 115
parentesis_cierra    : 15 40 68 73 76 83 84 85 110 115
pleca                : 67 102
porcentaje           : 62 90
pregunta             : 104
punto                : 55 111 113
punto_coma           : 6 7 14 28 29 35 36 37 38 39 42 84 85 85
virgulilla           : 107

Nonterminals, with rules where they appear

ACCESO               : 50 51
ACCESOS              : 48 50 112 113
ASIGNACION           : 29 85
CARACTERISTICA       : 12 13
CARACTERISTICAS      : 9
CASE                 : 79 80
CASES                : 76
COMPUESTO            : 54 55
CUERPO_GLOBAL        : 1
CUERPO_LOCAL         : 15 68 73 74 81 82 83 84 85
DECLARACION          : 6 14 28 85
DECLARACION_FINAL    : 44 45
DEFAULT_CASE         : 76
DO                   : 33
ELSE                 : 68
ELSEIF               : 71 72
ELSEIFS              : 68
ESTRUCTURA           : 7
ETIQUETA             : 26
EXPRESION            : 38 47 52 54 55 68 73 76 81 83 84 85 86 86 87 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 104 105 106 107 110 123 124
EXPRESIONES          : 40 114
FOR                  : 34
FUNCION              : 8
IF                   : 30
INDICES              : 46 47 54 55
INIT                 : 0
INSTRUCCION_GLOBAL   : 4 5
INSTRUCCION_LOCAL    : 24 25
LISTA_CARACTERISTICAS : 10 12
LISTA_CASE           : 77 79
LISTA_DECLARACION    : 43 44
LISTA_ELSEIF         : 69 71
LISTA_EXPRESIONES    : 121 123
LISTA_GLOBAL         : 2 4
LISTA_LOCAL          : 22 24
LISTA_PARAMETROS     : 16 18
METODO               : 35 109
PARAMETRO            : 18 19
PARAMETROS           : 15
SALTO                : 27
SWITCH               : 31
TIPO                 : 15 20 21 43 115
WHILE                : 32

Parsing method: LALR

state 0

    (0) S' -> . INIT
    (1) INIT -> . CUERPO_GLOBAL
    (2) CUERPO_GLOBAL -> . LISTA_GLOBAL
    (3) CUERPO_GLOBAL -> .
    (4) LISTA_GLOBAL -> . LISTA_GLOBAL INSTRUCCION_GLOBAL
    (5) LISTA_GLOBAL -> . INSTRUCCION_GLOBAL
    (6) INSTRUCCION_GLOBAL -> . DECLARACION punto_coma
    (7) INSTRUCCION_GLOBAL -> . ESTRUCTURA punto_coma
    (8) INSTRUCCION_GLOBAL -> . FUNCION
    (43) DECLARACION -> . TIPO LISTA_DECLARACION
    (9) ESTRUCTURA -> . _struct identificador llave_abre CARACTERISTICAS llave_cierra
    (15) FUNCION -> . TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (125) TIPO -> . _int
    (126) TIPO -> . _char
    (127) TIPO -> . _double
    (128) TIPO -> . _float
    (129) TIPO -> . _void
    (130) TIPO -> . _struct identificador

    $end            reduce using rule 3 (CUERPO_GLOBAL -> .)
    _struct         shift and go to state 9
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14

    INIT                           shift and go to state 1
    CUERPO_GLOBAL                  shift and go to state 2
    LISTA_GLOBAL                   shift and go to state 3
    INSTRUCCION_GLOBAL             shift and go to state 4
    DECLARACION                    shift and go to state 5
    ESTRUCTURA                     shift and go to state 6
    FUNCION                        shift and go to state 7
    TIPO                           shift and go to state 8

state 1

    (0) S' -> INIT .



state 2

    (1) INIT -> CUERPO_GLOBAL .

    $end            reduce using rule 1 (INIT -> CUERPO_GLOBAL .)


state 3

    (2) CUERPO_GLOBAL -> LISTA_GLOBAL .
    (4) LISTA_GLOBAL -> LISTA_GLOBAL . INSTRUCCION_GLOBAL
    (6) INSTRUCCION_GLOBAL -> . DECLARACION punto_coma
    (7) INSTRUCCION_GLOBAL -> . ESTRUCTURA punto_coma
    (8) INSTRUCCION_GLOBAL -> . FUNCION
    (43) DECLARACION -> . TIPO LISTA_DECLARACION
    (9) ESTRUCTURA -> . _struct identificador llave_abre CARACTERISTICAS llave_cierra
    (15) FUNCION -> . TIPO identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (125) TIPO -> . _int
    (126) TIPO -> . _char
    (127) TIPO -> . _double
    (128) TIPO -> . _float
    (129) TIPO -> . _void
    (130) TIPO -> . _struct identificador

    $end            reduce using rule 2 (CUERPO_GLOBAL -> LISTA_GLOBAL .)
    _struct         shift and go to state 9
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14

    INSTRUCCION_GLOBAL             shift and go to state 15
    DECLARACION                    shift and go to state 5
    ESTRUCTURA                     shift and go to state 6
    FUNCION                        shift and go to state 7
    TIPO                           shift and go to state 8

state 4

    (5) LISTA_GLOBAL -> INSTRUCCION_GLOBAL .

    _struct         reduce using rule 5 (LISTA_GLOBAL -> INSTRUCCION_GLOBAL .)
    _int            reduce using rule 5 (LISTA_GLOBAL -> INSTRUCCION_GLOBAL .)
    _char           reduce using rule 5 (LISTA_GLOBAL -> INSTRUCCION_GLOBAL .)
    _double         reduce using rule 5 (LISTA_GLOBAL -> INSTRUCCION_GLOBAL .)
    _float          reduce using rule 5 (LISTA_GLOBAL -> INSTRUCCION_GLOBAL .)
    _void           reduce using rule 5 (LISTA_GLOBAL -> INSTRUCCION_GLOBAL .)
    $end            reduce using rule 5 (LISTA_GLOBAL -> INSTRUCCION_GLOBAL .)


state 5

    (6) INSTRUCCION_GLOBAL -> DECLARACION . punto_coma

    punto_coma      shift and go to state 16


state 6

    (7) INSTRUCCION_GLOBAL -> ESTRUCTURA . punto_coma

    punto_coma      shift and go to state 17


state 7

    (8) INSTRUCCION_GLOBAL -> FUNCION .

    _struct         reduce using rule 8 (INSTRUCCION_GLOBAL -> FUNCION .)
    _int            reduce using rule 8 (INSTRUCCION_GLOBAL -> FUNCION .)
    _char           reduce using rule 8 (INSTRUCCION_GLOBAL -> FUNCION .)
    _double         reduce using rule 8 (INSTRUCCION_GLOBAL -> FUNCION .)
    _float          reduce using rule 8 (INSTRUCCION_GLOBAL -> FUNCION .)
    _void           reduce using rule 8 (INSTRUCCION_GLOBAL -> FUNCION .)
    $end            reduce using rule 8 (INSTRUCCION_GLOBAL -> FUNCION .)


state 8

    (43) DECLARACION -> TIPO . LISTA_DECLARACION
    (15) FUNCION -> TIPO . identificador parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (44) LISTA_DECLARACION -> . LISTA_DECLARACION coma DECLARACION_FINAL
    (45) LISTA_DECLARACION -> . DECLARACION_FINAL
    (46) DECLARACION_FINAL -> . identificador INDICES
    (47) DECLARACION_FINAL -> . identificador INDICES igual EXPRESION

    identificador   shift and go to state 19

    LISTA_DECLARACION              shift and go to state 18
    DECLARACION_FINAL              shift and go to state 20

state 9

    (9) ESTRUCTURA -> _struct . identificador llave_abre CARACTERISTICAS llave_cierra
    (130) TIPO -> _struct . identificador

    identificador   shift and go to state 21


state 10

    (125) TIPO -> _int .

    identificador   reduce using rule 125 (TIPO -> _int .)
    et              reduce using rule 125 (TIPO -> _int .)
    parentesis_cierra reduce using rule 125 (TIPO -> _int .)


state 11

    (126) TIPO -> _char .

    identificador   reduce using rule 126 (TIPO -> _char .)
    et              reduce using rule 126 (TIPO -> _char .)
    parentesis_cierra reduce using rule 126 (TIPO -> _char .)


state 12

    (127) TIPO -> _double .

    identificador   reduce using rule 127 (TIPO -> _double .)
    et              reduce using rule 127 (TIPO -> _double .)
    parentesis_cierra reduce using rule 127 (TIPO -> _double .)


state 13

    (128) TIPO -> _float .

    identificador   reduce using rule 128 (TIPO -> _float .)
    et              reduce using rule 128 (TIPO -> _float .)
    parentesis_cierra reduce using rule 128 (TIPO -> _float .)


state 14

    (129) TIPO -> _void .

    identificador   reduce using rule 129 (TIPO -> _void .)
    et              reduce using rule 129 (TIPO -> _void .)
    parentesis_cierra reduce using rule 129 (TIPO -> _void .)


state 15

    (4) LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .

    _struct         reduce using rule 4 (LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .)
    _int            reduce using rule 4 (LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .)
    _char           reduce using rule 4 (LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .)
    _double         reduce using rule 4 (LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .)
    _float          reduce using rule 4 (LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .)
    _void           reduce using rule 4 (LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .)
    $end            reduce using rule 4 (LISTA_GLOBAL -> LISTA_GLOBAL INSTRUCCION_GLOBAL .)


state 16

    (6) INSTRUCCION_GLOBAL -> DECLARACION punto_coma .

    _struct         reduce using rule 6 (INSTRUCCION_GLOBAL -> DECLARACION punto_coma .)
    _int            reduce using rule 6 (INSTRUCCION_GLOBAL -> DECLARACION punto_coma .)
    _char           reduce using rule 6 (INSTRUCCION_GLOBAL -> DECLARACION punto_coma .)
    _double         reduce using rule 6 (INSTRUCCION_GLOBAL -> DECLARACION punto_coma .)
    _float          reduce using rule 6 (INSTRUCCION_GLOBAL -> DECLARACION punto_coma .)
    _void           reduce using rule 6 (INSTRUCCION_GLOBAL -> DECLARACION punto_coma .)
    $end            reduce using rule 6 (INSTRUCCION_GLOBAL -> DECLARACION punto_coma .)


state 17

    (7) INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .

    _struct         reduce using rule 7 (INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .)
    _int            reduce using rule 7 (INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .)
    _char           reduce using rule 7 (INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .)
    _double         reduce using rule 7 (INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .)
    _float          reduce using rule 7 (INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .)
    _void           reduce using rule 7 (INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .)
    $end            reduce using rule 7 (INSTRUCCION_GLOBAL -> ESTRUCTURA punto_coma .)


state 18

    (43) DECLARACION -> TIPO LISTA_DECLARACION .
    (44) LISTA_DECLARACION -> LISTA_DECLARACION . coma DECLARACION_FINAL

    punto_coma      reduce using rule 43 (DECLARACION -> TIPO LISTA_DECLARACION .)
    coma            shift and go to state 22


state 19

    (15) FUNCION -> TIPO identificador . parentesis_abre PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (46) DECLARACION_FINAL -> identificador . INDICES
    (47) DECLARACION_FINAL -> identificador . INDICES igual EXPRESION
    (48) INDICES -> . ACCESOS
    (49) INDICES -> .
    (50) ACCESOS -> . ACCESOS ACCESO
    (51) ACCESOS -> . ACCESO
    (52) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (53) ACCESO -> . corchete_abre corchete_cierra

    parentesis_abre shift and go to state 23
    igual           reduce using rule 49 (INDICES -> .)
    coma            reduce using rule 49 (INDICES -> .)
    punto_coma      reduce using rule 49 (INDICES -> .)
    corchete_abre   shift and go to state 27

    INDICES                        shift and go to state 24
    ACCESOS                        shift and go to state 25
    ACCESO                         shift and go to state 26

state 20

    (45) LISTA_DECLARACION -> DECLARACION_FINAL .

    coma            reduce using rule 45 (LISTA_DECLARACION -> DECLARACION_FINAL .)
    punto_coma      reduce using rule 45 (LISTA_DECLARACION -> DECLARACION_FINAL .)


state 21

    (9) ESTRUCTURA -> _struct identificador . llave_abre CARACTERISTICAS llave_cierra
    (130) TIPO -> _struct identificador .

    llave_abre      shift and go to state 28
    identificador   reduce using rule 130 (TIPO -> _struct identificador .)


state 22

    (44) LISTA_DECLARACION -> LISTA_DECLARACION coma . DECLARACION_FINAL
    (46) DECLARACION_FINAL -> . identificador INDICES
    (47) DECLARACION_FINAL -> . identificador INDICES igual EXPRESION

    identificador   shift and go to state 30

    DECLARACION_FINAL              shift and go to state 29

state 23

    (15) FUNCION -> TIPO identificador parentesis_abre . PARAMETROS parentesis_cierra llave_abre CUERPO_LOCAL llave_cierra
    (16) PARAMETROS -> . LISTA_PARAMETROS
    (17) PARAMETROS -> .
    (18) LISTA_PARAMETROS -> . LISTA_PARAMETROS coma PARAMETRO
    (19) LISTA_PARAMETROS -> . PARAMETRO
    (20) PARAMETRO -> . TIPO identificador
    (21) PARAMETRO -> . TIPO et identificador
    (125) TIPO -> . _int
    (126) TIPO -> . _char
    (127) TIPO -> . _double
    (128) TIPO -> . _float
    (129) TIPO -> . _void
    (130) TIPO -> . _struct identificador

    parentesis_cierra reduce using rule 17 (PARAMETROS -> .)
    _int            shift and go to state 10
    _char           shift and go to state 11
    _double         shift and go to state 12
    _float          shift and go to state 13
    _void           shift and go to state 14
    _struct         shift and go to state 35

    TIPO                           shift and go to state 31
    PARAMETROS                     shift and go to state 32
    LISTA_PARAMETROS               shift and go to state 33
    PARAMETRO                      shift and go to state 34

state 24

    (46) DECLARACION_FINAL -> identificador INDICES .
    (47) DECLARACION_FINAL -> identificador INDICES . igual EXPRESION

    coma            reduce using rule 46 (DECLARACION_FINAL -> identificador INDICES .)
    punto_coma      reduce using rule 46 (DECLARACION_FINAL -> identificador INDICES .)
    igual           shift and go to state 36


state 25

    (48) INDICES -> ACCESOS .
    (50) ACCESOS -> ACCESOS . ACCESO
    (52) ACCESO -> . corchete_abre EXPRESION corchete_cierra
    (53) ACCESO -> . corchete_abre corchete_cierra

    igual           reduce using rule 48 (INDICES -> ACCESOS .)
    coma            reduce using rule 48 (INDICES -> ACCESOS .)
    punto_coma      reduce using rule 48 (INDICES -> ACCESOS .)
    punto           reduce using rule 48 (INDICES -> ACCESOS .)
    mas             reduce using rule 48 (INDICES -> ACCESOS .)
    asterisco       reduce using rule 48 (INDICES -> ACCESOS .)
    division        reduce using rule 48 (INDICES -> ACCESOS .)
    porcentaje      reduce using rule 48 (INDICES -> ACCESOS .)
    menor           reduce using rule 48 (INDICES -> ACCESOS .)
    mayor           reduce using rule 48 (INDICES -> ACCESOS .)
    et              reduce using rule 48 (INDICES -> ACCESOS .)
    elevado         reduce using rule 48 (INDICES -> ACCESOS .)
    pleca           reduce using rule 48 (INDICES -> ACCESOS .)
    corchete_abre   shift and go to state 27

    ACCESO                         shift and go to state 37

state 26

    (51) ACCESOS -> ACCESO .

    corchete_abre   reduce using rule 51 (ACCESOS -> ACCESO .)
    igual           reduce using rule 51 (ACCESOS -> ACCESO .)
    coma            reduce using rule 51 (ACCESOS -> ACCESO .)
    punto_coma      reduce using rule 51 (ACCESOS -> ACCESO .)
    punto           reduce using rule 51 (ACCESOS -> ACCESO .)
    corchete_cierra reduce using rule 51 (ACCESOS -> ACCESO .)
    mas             reduce using rule 51 (ACCESOS -> ACCESO .)
    menos           reduce using rule 51 (ACCESOS -> ACCESO .)
    asterisco       reduce using rule 51 (ACCESOS -> ACCESO .)
    division        reduce using rule 51 (ACCESOS -> ACCESO .)
    porcentaje      reduce using rule 51 (ACCESOS -> ACCESO .)
    equivale        reduce using rule 51 (ACCESOS -> ACCESO .)
    distinto        reduce using rule 51 (ACCESOS -> ACCESO .)
    mayor           reduce using rule 51 (ACCESOS -> ACCESO .)
    menor           reduce using rule 51 (ACCESOS -> ACCESO .)
    mayor_igual     reduce using rule 51 (ACCESOS -> ACCESO .)
    menor_igual     reduce using rule 51 (ACCESOS -> ACCESO .)
    and             reduce using rule 51 (ACCESOS -> ACCESO .)
    or              reduce using rule 51 (ACCESOS -> ACCESO .)
    desplazamiento_izquierdo reduce using rule 51 (ACCESOS -> ACCESO .)
    desplazamiento_derecho reduce using rule 51 (ACCESOS -> ACCESO .)
    et              reduce using rule 51 (ACCESOS -> ACCESO .)
    pleca           reduce using rule 51 (ACCESOS -> ACCESO .)
    elevado         reduce using rule 51 (ACCESOS -> ACCESO .)
    pregunta        reduce using rule 51 (ACCESOS -> ACCESO .)
    parentesis_cierra reduce using rule 51 (ACCESOS -> ACCESO .)
    llave_cierra    reduce using rule 51 (ACCESOS -> ACCESO .)
    dos_puntos      reduce using rule 51 (ACCESOS -> ACCESO .)


state 27

    (52) ACCESO -> corchete_abre . EXPRESION corchete_cierra
    (53) ACCESO -> corchete_abre . corchete_cierra
    (86) EXPRESION -> . EXPRESION mas EXPRESION
    (87) EXPRESION -> . EXPRESION menos EXPRESION
    (88) EXPRESION -> . EXPRESION asterisco EXPRESION
    (89) EXPRESION -> . EXPRESION division EXPRESION
    (90) EXPRESION -> . EXPRESION porcentaje EXPRESION
    (91) EXPRESION -> . EXPRESION equivale EXPRESION
    (92) EXPRESION -> . EXPRESION distinto EXPRESION
    (93) EXPRESION -> . EXPRESION mayor EXPRESION
    (94) EXPRESION -> . EXPRESION menor EXPRESION
    (95) EXPRESION -> . EXPRESION mayor_igual EXPRESION
    (96) EXPRESION -> . EXPRESION menor_igual EXPRESION
    (97) EXPRESION -> . EXPRESION and EXPRESION
    (98) EXPRESION -> . EXPRESION or EXPRESION
    (99) EXPRESION -> . EXPRESION desplazamiento_izquierdo EXPRESION
    (100) EXPRESION -> . EXPRESION desplazamiento_derecho mayor EXPRESION
    (101) EXPRESION -> . EXPRESION et EXPRESION
    (102) EXPRESION -> . EXPRESION pleca EXPRESION
    (103) EXPRESION -> . EXPRESION elevado EXPRESION
    (104) EXPRESION -> . EXPRESION pregunta EXPRESION dos_puntos EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . exclamacion EXPRESION
    (107) EXPRESION -> . virgulilla EXPRESION
    (108) EXPRESION -> . et identificador
    (109) EXPRESION -> . METODO
    (110) EXPRESION -> . parentesis_abre EXPRESION parentesis_cierra
    (111) EXPRESION -> . identificador punto identificador
    (112) EXPRESION -> . identificador ACCESOS
    (113) EXPRESION -> . identificador ACCESOS punto identificador
    (114) EXPRESION -> . llave_abre EXPRESIONES llave_cierra
    (115) EXPRESION -> . _sizeof parentesis_abre TIPO parentesis_cierra
    (116) EXPRESION -> . caracter
    (117) EXPRESION -> . cadena
    (118) EXPRESION -> . entero
    (119) EXPRESION -> . decimal
    (120) EXPRESION -> . identificador
    (40) METODO -> . identificador parentesis_abre EXPRESIONES parentesis_cierra

    corchete_cierra shift and go to state 39
    menos           shift and go to state 40
    exclamacion     shift and go to state 42
